k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,0,27,1,1,53,288.9271,0.037,1,5
0,0,28,1,2,104,288.8542,0.037,1,5
0,0,29,1,3,104,288.7578,0.037,1,5
0,0,30,1,4,104,288.6614,0.037,1,5
0,0,31,1,5,1,288.6124,0.037,1,5
0,1,31,1,6,103,288.5642,0.037,1,5
0,1,32,1,7,103,288.4686,0.037,1,5
0,1,33,1,8,104,288.3723,0.037,1,5
0,1,34,1,9,57,288.2977,0.037,1,5
0,2,34,1,10,47,288.2495,0.037,1,5
0,2,35,1,11,104,288.1795,0.037,1,5
0,2,36,1,12,104,288.0831,0.037,1,5
0,2,37,1,13,104,287.9867,0.037,1,5
0,2,38,1,14,8,287.9349,0.037,1,5
0,3,38,1,15,96,287.8867,0.037,1,5
0,3,39,1,16,104,287.7939,0.037,1,5
0,3,40,1,17,104,287.6976,0.037,1,5
0,3,41,1,18,63,287.6202,0.037,1,5
0,4,41,1,19,41,287.572,0.037,1,5
0,4,42,1,20,104,287.5048,0.037,1,5
0,4,43,1,21,104,287.4084,0.037,1,5
0,4,44,1,22,104,287.312,0.037,1,5
0,4,45,1,23,14,287.2574,0.037,1,5
0,5,45,1,24,90,287.2091,0.037,1,5
0,5,46,1,25,104,287.1193,0.037,1,5
0,5,47,1,26,104,287.0229,0.037,1,5
0,5,48,1,27,69,286.9427,0.037,1,5
0,6,48,1,28,34,286.8945,0.037,1,5
0,6,49,1,29,105,286.8367,0.037,1,5
0,6,50,1,30,105,286.7321,0.037,1,5
0,6,51,1,31,80,286.6462,0.037,1,5
0,7,51,1,32,26,286.5973,0.037,1,5
0,7,52,1,33,105,286.5366,0.037,1,5
0,7,53,1,34,106,286.4388,0.037,1,5
0,7,54,1,35,79,286.3529,0.037,1,5
0,8,54,1,36,26,286.304,0.037,1,5
0,8,55,1,37,105,286.2433,0.037,1,5
0,8,56,1,38,106,286.1456,0.037,1,5
0,8,57,1,39,80,286.0597,0.037,1,5
0,9,57,1,40,25,286.0108,0.037,1,5
0,9,58,1,41,106,285.9501,0.037,1,5
0,9,59,1,42,105,285.8523,0.037,1,5
0,9,60,1,43,80,285.7664,0.037,1,5
0,10,60,1,44,25,285.7176,0.037,1,5
0,10,61,1,45,106,285.6568,0.037,1,5
0,10,62,1,46,105,285.5591,0.037,1,5
0,10,63,1,47,80,285.4732,0.037,1,5
0,11,63,1,48,26,285.4243,0.037,1,5
0,11,64,1,49,107,285.3499,0.037,1,5
0,11,65,1,50,84,285.2733,0.037,1,5
0,12,65,1,51,46,285.2133,0.037,1,5
0,12,66,1,52,112,285.1402,0.037,1,5
0,13,66,1,53,17,285.0802,0.037,1,5
0,13,67,1,54,129,285.0124,0.037,1,5
0,13,68,1,55,12,284.9472,0.037,1,5
0,14,68,1,56,118,284.8872,0.037,1,5
